site,plot,treatment,cum_LitterCMin,soilGWC,soilpH,sir,percent.N,percent.C,C_N,bulkdensity,soilWHC,sir_mlC,microbialBiomassC_perg,microbialBiomassC
HARV,28,35,57.81961552,63.05548208,3.916666667,20.64173984,1.075,33.945,31.65,0.090973507,80.52102718,0.03861156,1.916006852,0.479001713
HARV,28,60,56.42597815,63.05548208,3.916666667,20.64173984,1.075,33.945,31.65,0.090973507,80.52102718,0.03861156,1.916006852,0.479001713
HARV,28,100,60.4668597,63.05548208,3.916666667,20.64173984,1.075,33.945,31.65,0.090973507,80.52102718,0.03861156,1.916006852,0.479001713
HARV,29,35,49.55858814,51.50066691,3.896666667,13.40425202,0.75,22.99,30.6,0.360583784,74.88218909,0.025073423,1.373939863,0.343484966
HARV,29,60,54.44012228,51.50066691,3.896666667,13.40425202,0.75,22.99,30.6,0.360583784,74.88218909,0.025073423,1.373939863,0.343484966
HARV,29,100,46.46669394,51.50066691,3.896666667,13.40425202,0.75,22.99,30.6,0.360583784,74.88218909,0.025073423,1.373939863,0.343484966
HARV,3,35,67.99225467,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,35,69.49586001,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,35,82.11787798,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,35,48.50213938,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,35,50.85379717,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,35,54.6356735,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,35,55.83013963,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,35,52.95597318,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,60,48.87686612,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,60,51.40509714,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,60,58.46436663,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,60,60.45562206,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,60,53.72692254,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,60,49.30780031,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,60,55.84543452,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,60,57.11851123,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,100,53.78873201,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,100,56.20251726,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,100,55.3375918,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,100,52.00345479,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,100,56.54116481,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,100,57.44432571,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,100,54.75232198,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,3,100,47.69185862,61.46980859,3.96,9.6182334,0.57,16.36,28.6,0.123371581,65.9656292,0.017991458,1.090377975,0.272594494
HARV,31,35,60.6271397,42.25635353,4.036666667,13.13493047,0.775,20.465,26.5,0.154882915,70.11006896,0.024569642,1.353768455,0.338442114
HARV,31,60,42.72658224,42.25635353,4.036666667,13.13493047,0.775,20.465,26.5,0.154882915,70.11006896,0.024569642,1.353768455,0.338442114
HARV,31,100,53.00592724,42.25635353,4.036666667,13.13493047,0.775,20.465,26.5,0.154882915,70.11006896,0.024569642,1.353768455,0.338442114
HARV,34,35,59.65548905,55.50882383,4.04,14.61435987,0.78,21.865,28,0.127531291,75.60738532,0.027336999,1.464573455,0.366143364
HARV,34,60,47.63513813,55.50882383,4.04,14.61435987,0.78,21.865,28,0.127531291,75.60738532,0.027336999,1.464573455,0.366143364
HARV,34,100,54.62117884,55.50882383,4.04,14.61435987,0.78,21.865,28,0.127531291,75.60738532,0.027336999,1.464573455,0.366143364
HARV,36,35,87.62337877,89.89144028,4.376666667,13.58276034,2.115,48.475,22.95,0.076324122,90.08381791,0.025407333,1.387309622,0.346827406
HARV,36,60,64.67311553,89.89144028,4.376666667,13.58276034,2.115,48.475,22.95,0.076324122,90.08381791,0.025407333,1.387309622,0.346827406
HARV,36,100,62.63334254,89.89144028,4.376666667,13.58276034,2.115,48.475,22.95,0.076324122,90.08381791,0.025407333,1.387309622,0.346827406
HARV,38,35,73.13190739,86.73231822,4.043333333,14.31231928,1.66,50.43,30.05,0.081588064,88.34776316,0.026772015,1.441951485,0.360487871
HARV,38,60,63.57968319,86.73231822,4.043333333,14.31231928,1.66,50.43,30.05,0.081588064,88.34776316,0.026772015,1.441951485,0.360487871
HARV,38,100,55.81558298,86.73231822,4.043333333,14.31231928,1.66,50.43,30.05,0.081588064,88.34776316,0.026772015,1.441951485,0.360487871
HARV,39,35,69.86266566,82.53887438,4.1,20.74074406,1.56,47.305,30.3,0.084616211,86.22427544,0.038796753,1.923421983,0.480855496
HARV,39,60,81.57444388,82.53887438,4.1,20.74074406,1.56,47.305,30.3,0.084616211,86.22427544,0.038796753,1.923421983,0.480855496
HARV,39,100,65.45537676,82.53887438,4.1,20.74074406,1.56,47.305,30.3,0.084616211,86.22427544,0.038796753,1.923421983,0.480855496
HARV,41,35,65.46150922,56.1711591,3.873333333,12.43121832,0.875,25.385,29,0.141549622,75.63927284,0.023253308,1.301062442,0.325265611
HARV,41,60,62.43607228,56.1711591,3.873333333,12.43121832,0.875,25.385,29,0.141549622,75.63927284,0.023253308,1.301062442,0.325265611
HARV,41,100,64.21658204,56.1711591,3.873333333,12.43121832,0.875,25.385,29,0.141549622,75.63927284,0.023253308,1.301062442,0.325265611
HARV,42,35,48.88882652,36.78329968,4.28,6.640208842,0.52,12.31,23.9,0.43627372,58.57686839,0.012420892,0.867332514,0.216833129
HARV,42,60,60.17858391,36.78329968,4.28,6.640208842,0.52,12.31,23.9,0.43627372,58.57686839,0.012420892,0.867332514,0.216833129
HARV,42,100,50.67535758,36.78329968,4.28,6.640208842,0.52,12.31,23.9,0.43627372,58.57686839,0.012420892,0.867332514,0.216833129
HARV,44,35,54.75192739,49.90370226,3.666666667,21.01610071,0.95,30.54,32.15,0.204623675,75.7862449,0.039311823,1.944045403,0.486011351
HARV,44,60,65.47437597,49.90370226,3.666666667,21.01610071,0.95,30.54,32.15,0.204623675,75.7862449,0.039311823,1.944045403,0.486011351
HARV,44,100,57.13024937,49.90370226,3.666666667,21.01610071,0.95,30.54,32.15,0.204623675,75.7862449,0.039311823,1.944045403,0.486011351
HARV,45,35,50.23294384,47.72539049,3.92,9.214977106,0.565,14.73,25.9,0.142813696,61.66073921,0.017237144,1.06017524,0.26504381
HARV,45,60,60.07839606,47.72539049,3.92,9.214977106,0.565,14.73,25.9,0.142813696,61.66073921,0.017237144,1.06017524,0.26504381
HARV,45,100,53.77087694,47.72539049,3.92,9.214977106,0.565,14.73,25.9,0.142813696,61.66073921,0.017237144,1.06017524,0.26504381
HARV,46,35,43.72521913,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,35,46.8136885,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,35,48.3669292,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,35,49.4755098,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,35,44.83317813,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,35,50.60266076,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,35,46.76214352,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,35,41.69229336,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,60,58.51746354,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,60,59.44049337,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,60,53.9109759,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,60,56.24518372,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,60,57.14320684,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,60,54.75126192,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,60,55.83070527,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,60,55.58050054,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,100,48.32712625,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,100,44.47958096,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,100,42.45746337,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,100,51.60423999,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,100,58.61053976,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,100,46.04251742,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,100,53.24092312,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,46,100,61.62472018,45.95670553,4.016666667,8.672260919,0.635,16.55,25.95,0.134467554,63.6640942,0.016221962,1.019527361,0.25488184
HARV,5,35,50.91883259,46.89198432,4.06,5.54745176,0.525,14.635,27.75,0.267301123,64.28201331,0.010376827,0.785488156,0.196372039
HARV,5,60,53.66539293,46.89198432,4.06,5.54745176,0.525,14.635,27.75,0.267301123,64.28201331,0.010376827,0.785488156,0.196372039
HARV,5,100,44.61728938,46.89198432,4.06,5.54745176,0.525,14.635,27.75,0.267301123,64.28201331,0.010376827,0.785488156,0.196372039
HARV,6,35,44.53178413,55.7267832,4.16,9.068873481,1.015,27.235,26.75,0.22909748,70.60402508,0.016963849,1.049232499,0.262308125
HARV,6,60,52.84653325,55.7267832,4.16,9.068873481,1.015,27.235,26.75,0.22909748,70.60402508,0.016963849,1.049232499,0.262308125
HARV,6,100,47.50660818,55.7267832,4.16,9.068873481,1.015,27.235,26.75,0.22909748,70.60402508,0.016963849,1.049232499,0.262308125
HARV,7,35,47.10594508,70.47355385,4.193333333,14.55444649,1.135,30.61,27.05,0.091899562,82.15857761,0.027224928,1.460086116,0.365021529
HARV,7,60,58.52248853,70.47355385,4.193333333,14.55444649,1.135,30.61,27.05,0.091899562,82.15857761,0.027224928,1.460086116,0.365021529
HARV,7,100,44.21569225,70.47355385,4.193333333,14.55444649,1.135,30.61,27.05,0.091899562,82.15857761,0.027224928,1.460086116,0.365021529
HARV,9,35,43.24200544,36.22279585,4.376666667,6.302684001,0.36,10.15,28.25,0.289782134,60.24643613,0.011789532,0.842052876,0.210513219
HARV,9,60,53.49031495,36.22279585,4.376666667,6.302684001,0.36,10.15,28.25,0.289782134,60.24643613,0.011789532,0.842052876,0.210513219
HARV,9,100,36.69679915,36.22279585,4.376666667,6.302684001,0.36,10.15,28.25,0.289782134,60.24643613,0.011789532,0.842052876,0.210513219
SCBI,14,35,121.5017183,41.32501184,6.436666667,9.236364687,1.05,16.13,15.4,0.445750193,62.29701795,0.017277151,1.061777108,0.265444277
SCBI,14,60,87.56574773,41.32501184,6.436666667,9.236364687,1.05,16.13,15.4,0.445750193,62.29701795,0.017277151,1.061777108,0.265444277
SCBI,14,100,56.39101855,41.32501184,6.436666667,9.236364687,1.05,16.13,15.4,0.445750193,62.29701795,0.017277151,1.061777108,0.265444277
SCBI,17,35,106.5277005,34.60954181,6.8,4.261838574,0.435,5.38,12.35,0.65969239,47.8346367,0.007972014,0.689199432,0.172299858
SCBI,17,60,63.34344394,34.60954181,6.8,4.261838574,0.435,5.38,12.35,0.65969239,47.8346367,0.007972014,0.689199432,0.172299858
SCBI,17,100,45.23602344,34.60954181,6.8,4.261838574,0.435,5.38,12.35,0.65969239,47.8346367,0.007972014,0.689199432,0.172299858
SCBI,2,35,41.28639126,35.38974866,7.04,3.443804436,0.51,6.205,12.2,0.555610565,46.73548142,0.006441834,0.627931032,0.156982758
SCBI,2,60,60.69743203,35.38974866,7.04,3.443804436,0.51,6.205,12.2,0.555610565,46.73548142,0.006441834,0.627931032,0.156982758
SCBI,2,100,61.8883248,35.38974866,7.04,3.443804436,0.51,6.205,12.2,0.555610565,46.73548142,0.006441834,0.627931032,0.156982758
SCBI,21,35,104.0346531,36.03319826,7.25,4.786610159,0.645,8.485,13.15,0.732340924,51.82275015,0.008953629,0.728503312,0.182125828
SCBI,21,60,65.41839396,36.03319826,7.25,4.786610159,0.645,8.485,13.15,0.732340924,51.82275015,0.008953629,0.728503312,0.182125828
SCBI,21,100,59.77726335,36.03319826,7.25,4.786610159,0.645,8.485,13.15,0.732340924,51.82275015,0.008953629,0.728503312,0.182125828
SCBI,24,35,128.0664861,34.82123162,6.763333333,5.019909908,0.535,7.245,13.5,0.592442301,49.57797261,0.00939003,0.745976791,0.186494198
SCBI,24,60,67.12725658,34.82123162,6.763333333,5.019909908,0.535,7.245,13.5,0.592442301,49.57797261,0.00939003,0.745976791,0.186494198
SCBI,24,100,54.63898496,34.82123162,6.763333333,5.019909908,0.535,7.245,13.5,0.592442301,49.57797261,0.00939003,0.745976791,0.186494198
SCBI,26,35,135.6527726,36.0864675,6.94,5.597640844,0.65,8.375,12.85,0.58718419,52.37267114,0.010470709,0.789247174,0.197311794
SCBI,26,60,73.34878781,36.0864675,6.94,5.597640844,0.65,8.375,12.85,0.58718419,52.37267114,0.010470709,0.789247174,0.197311794
SCBI,26,100,50.20136463,36.0864675,6.94,5.597640844,0.65,8.375,12.85,0.58718419,52.37267114,0.010470709,0.789247174,0.197311794
SCBI,27,35,143.4053973,33.43262567,5,5.377464028,0.51,8.19,16,0.484256748,50.72786489,0.010058855,0.772756565,0.193189141
SCBI,27,60,82.70507667,33.43262567,5,5.377464028,0.51,8.19,16,0.484256748,50.72786489,0.010058855,0.772756565,0.193189141
SCBI,27,100,43.96609372,33.43262567,5,5.377464028,0.51,8.19,16,0.484256748,50.72786489,0.010058855,0.772756565,0.193189141
SCBI,28,35,105.2879441,40.99941069,6.64,6.515578116,0.795,11.62,14.65,0.725538585,55.86063877,0.012187763,0.857998032,0.214499508
SCBI,28,60,89.83814292,40.99941069,6.64,6.515578116,0.795,11.62,14.65,0.725538585,55.86063877,0.012187763,0.857998032,0.214499508
SCBI,28,100,53.51793863,40.99941069,6.64,6.515578116,0.795,11.62,14.65,0.725538585,55.86063877,0.012187763,0.857998032,0.214499508
SCBI,29,35,58.31358462,37.45038613,5.526666667,5.709808167,0.705,8.97,12.75,0.612138459,55.54963074,0.010680524,0.797648184,0.199412046
SCBI,29,60,56.15051415,37.45038613,5.526666667,5.709808167,0.705,8.97,12.75,0.612138459,55.54963074,0.010680524,0.797648184,0.199412046
SCBI,29,100,39.37679135,37.45038613,5.526666667,5.709808167,0.705,8.97,12.75,0.612138459,55.54963074,0.010680524,0.797648184,0.199412046
SCBI,3,35,91.64113215,29.15615392,6.343333333,3.522366244,0.305,4.36,14.35,0.834587092,43.14023736,0.006588788,0.633815085,0.158453771
SCBI,3,60,143.2514063,29.15615392,6.343333333,3.522366244,0.305,4.36,14.35,0.834587092,43.14023736,0.006588788,0.633815085,0.158453771
SCBI,3,100,55.10743903,29.15615392,6.343333333,3.522366244,0.305,4.36,14.35,0.834587092,43.14023736,0.006588788,0.633815085,0.158453771
SCBI,30,35,85.75018426,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,35,86.01665347,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,35,141.100274,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,35,143.1184964,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,35,130.7268969,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,35,114.6700107,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,35,132.2596006,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,35,129.4916483,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,60,73.33246098,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,60,73.35354153,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,60,114.3813495,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,60,72.09492722,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,60,85.58279426,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,60,77.71259567,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,60,76.0111382,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,60,90.48567052,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,100,44.90244843,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,100,47.81859592,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,100,60.60242609,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,100,61.6663498,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,100,59.29086056,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,100,47.01478458,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,100,54.61974254,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,30,100,52.90086608,50.11985189,6.54,8.564823974,0.96,13.95,14.5,0.410878951,63.82748642,0.016020995,1.011480643,0.252870161
SCBI,31,35,121.8622755,35.09518123,7.006666667,4.36352669,0.49,6.26,12.8,0.807410734,50.54169463,0.008162227,0.696815579,0.174203895
SCBI,31,60,70.92336145,35.09518123,7.006666667,4.36352669,0.49,6.26,12.8,0.807410734,50.54169463,0.008162227,0.696815579,0.174203895
SCBI,31,100,45.03977297,35.09518123,7.006666667,4.36352669,0.49,6.26,12.8,0.807410734,50.54169463,0.008162227,0.696815579,0.174203895
SCBI,32,35,136.998105,59.45763653,5.69,27.3597052,2.2,NA,NA,NA,76.57556345,0.0511779,2.419163105,0.604790776
SCBI,32,60,80.17000864,59.45763653,5.69,27.3597052,2.2,NA,NA,NA,76.57556345,0.0511779,2.419163105,0.604790776
SCBI,32,100,60.54169382,59.45763653,5.69,27.3597052,2.2,NA,NA,NA,76.57556345,0.0511779,2.419163105,0.604790776
SCBI,35,35,88.56460315,43.69962912,6.893333333,8.501104278,0.71,12.92,18.1,0.392959807,58.68433108,0.015901804,1.006708222,0.251677055
SCBI,35,60,64.26269609,43.69962912,6.893333333,8.501104278,0.71,12.92,18.1,0.392959807,58.68433108,0.015901804,1.006708222,0.251677055
SCBI,35,100,63.11831936,43.69962912,6.893333333,8.501104278,0.71,12.92,18.1,0.392959807,58.68433108,0.015901804,1.006708222,0.251677055
SCBI,37,35,121.3154666,31.97316924,6.273333333,6.179017284,0.41,6,14.65,0.635249684,47.10719411,0.011558207,0.832790595,0.208197649
SCBI,37,60,57.55201961,31.97316924,6.273333333,6.179017284,0.41,6,14.65,0.635249684,47.10719411,0.011558207,0.832790595,0.208197649
SCBI,37,100,54.16767025,31.97316924,6.273333333,6.179017284,0.41,6,14.65,0.635249684,47.10719411,0.011558207,0.832790595,0.208197649
